file,subspecies,health
011_027.png,Carniolan honey bee,healthy
011_018.png,Carniolan honey bee,healthy
011_030.png,Carniolan honey bee,healthy
011_024.png,Carniolan honey bee,healthy
011_025.png,Carniolan honey bee,healthy
011_019.png,Carniolan honey bee,healthy
011_009.png,Carniolan honey bee,healthy
011_020.png,Carniolan honey bee,healthy
011_022.png,Carniolan honey bee,healthy
011_023.png,Carniolan honey bee,healthy
011_028.png,Carniolan honey bee,healthy
011_029.png,Carniolan honey bee,healthy
046_191.png,Carniolan honey bee,healthy
046_185.png,Carniolan honey bee,healthy
046_152.png,Carniolan honey bee,healthy
046_146.png,Carniolan honey bee,healthy
046_147.png,Carniolan honey bee,healthy
046_153.png,Carniolan honey bee,healthy
046_184.png,Carniolan honey bee,healthy
046_190.png,Carniolan honey bee,healthy
046_033.png,Carniolan honey bee,healthy
046_019.png,Carniolan honey bee,healthy
046_025.png,Carniolan honey bee,healthy
046_192.png,Carniolan honey bee,healthy
046_179.png,Carniolan honey bee,healthy
046_150.png,Carniolan honey bee,healthy
046_144.png,Carniolan honey bee,healthy
046_178.png,Carniolan honey bee,healthy
046_193.png,Carniolan honey bee,healthy
046_187.png,Carniolan honey bee,healthy
046_024.png,Carniolan honey bee,healthy
046_018.png,Carniolan honey bee,healthy
046_008.png,Carniolan honey bee,healthy
046_183.png,Carniolan honey bee,healthy
046_197.png,Carniolan honey bee,healthy
046_140.png,Carniolan honey bee,healthy
046_154.png,Carniolan honey bee,healthy
046_169.png,Carniolan honey bee,healthy
046_155.png,Carniolan honey bee,healthy
046_141.png,Carniolan honey bee,healthy
046_182.png,Carniolan honey bee,healthy
046_009.png,Carniolan honey bee,healthy
046_021.png,Carniolan honey bee,healthy
046_035.png,Carniolan honey bee,healthy
046_023.png,Carniolan honey bee,healthy
046_037.png,Carniolan honey bee,healthy
046_194.png,Carniolan honey bee,healthy
046_142.png,Carniolan honey bee,healthy
046_156.png,Carniolan honey bee,healthy
046_181.png,Carniolan honey bee,healthy
046_195.png,Carniolan honey bee,healthy
046_036.png,Carniolan honey bee,healthy
046_022.png,Carniolan honey bee,healthy
046_086.png,Carniolan honey bee,healthy
046_092.png,Carniolan honey bee,healthy
046_079.png,Carniolan honey bee,healthy
046_051.png,Carniolan honey bee,healthy
046_119.png,Carniolan honey bee,healthy
046_125.png,Carniolan honey bee,healthy
046_130.png,Carniolan honey bee,healthy
046_118.png,Carniolan honey bee,healthy
046_050.png,Carniolan honey bee,healthy
046_078.png,Carniolan honey bee,healthy
046_087.png,Carniolan honey bee,healthy
046_091.png,Carniolan honey bee,healthy
046_085.png,Carniolan honey bee,healthy
046_052.png,Carniolan honey bee,healthy
046_046.png,Carniolan honey bee,healthy
046_133.png,Carniolan honey bee,healthy
046_127.png,Carniolan honey bee,healthy
046_047.png,Carniolan honey bee,healthy
046_053.png,Carniolan honey bee,healthy
046_084.png,Carniolan honey bee,healthy
046_090.png,Carniolan honey bee,healthy
046_094.png,Carniolan honey bee,healthy
046_080.png,Carniolan honey bee,healthy
046_057.png,Carniolan honey bee,healthy
046_043.png,Carniolan honey bee,healthy
046_123.png,Carniolan honey bee,healthy
046_136.png,Carniolan honey bee,healthy
046_122.png,Carniolan honey bee,healthy
046_042.png,Carniolan honey bee,healthy
046_081.png,Carniolan honey bee,healthy
046_095.png,Carniolan honey bee,healthy
046_083.png,Carniolan honey bee,healthy
046_040.png,Carniolan honey bee,healthy
046_068.png,Carniolan honey bee,healthy
046_134.png,Carniolan honey bee,healthy
046_120.png,Carniolan honey bee,healthy
046_108.png,Carniolan honey bee,healthy
046_109.png,Carniolan honey bee,healthy
046_121.png,Carniolan honey bee,healthy
046_135.png,Carniolan honey bee,healthy
046_069.png,Carniolan honey bee,healthy
046_055.png,Carniolan honey bee,healthy
046_096.png,Carniolan honey bee,healthy
046_082.png,Carniolan honey bee,healthy
046_058.png,Carniolan honey bee,healthy
046_070.png,Carniolan honey bee,healthy
046_138.png,Carniolan honey bee,healthy
046_110.png,Carniolan honey bee,healthy
046_111.png,Carniolan honey bee,healthy
046_139.png,Carniolan honey bee,healthy
046_071.png,Carniolan honey bee,healthy
046_098.png,Carniolan honey bee,healthy
046_073.png,Carniolan honey bee,healthy
046_107.png,Carniolan honey bee,healthy
046_106.png,Carniolan honey bee,healthy
046_066.png,Carniolan honey bee,healthy
046_072.png,Carniolan honey bee,healthy
046_099.png,Carniolan honey bee,healthy
046_089.png,Carniolan honey bee,healthy
046_076.png,Carniolan honey bee,healthy
046_062.png,Carniolan honey bee,healthy
046_102.png,Carniolan honey bee,healthy
046_116.png,Carniolan honey bee,healthy
046_117.png,Carniolan honey bee,healthy
046_103.png,Carniolan honey bee,healthy
046_063.png,Carniolan honey bee,healthy
046_088.png,Carniolan honey bee,healthy
046_061.png,Carniolan honey bee,healthy
046_115.png,Carniolan honey bee,healthy
